flightDate,startingAirport,destinationAirport,travelDuration,totalFare
2025-10-01,SJO,MEX,4h 30m,285.50
2025-10-01,MEX,MAD,11h 15m,765.80
2025-10-01,MAD,NYC,8h 45m,520.25
2025-10-01,NYC,MIA,3h 20m,195.75
2025-10-01,MIA,PAN,2h 45m,165.90
2025-10-01,PAN,SJO,1h 15m,125.30
2025-10-02,SJO,NYC,8h 30m,455.60
2025-10-02,MEX,MIA,4h 15m,320.40
2025-10-02,MAD,PAN,10h 20m,680.75
2025-10-02,NYC,MEX,5h 45m,375.85
2025-10-02,MIA,MAD,9h 10m,595.20
2025-10-02,PAN,MEX,5h 30m,295.65
2025-10-02,MEX,SJO,4h 30m,285.50
2025-10-03,SJO,MAD,12h 45m,725.90
2025-10-03,MEX,NYC,5h 20m,385.15
2025-10-03,MAD,MIA,10h 35m,615.45
2025-10-03,NYC,PAN,7h 50m,485.70
2025-10-03,MIA,SJO,3h 25m,215.80
2025-10-03,PAN,MAD,11h 15m,695.25
2025-10-03,NYC,SJO,8h 30m,455.60
2025-10-04,SJO,MIA,4h 05m,265.35
2025-10-04,MEX,PAN,6h 40m,395.90
2025-10-04,MAD,MEX,11h 30m,755.60
2025-10-04,NYC,SJO,9h 15m,545.75
2025-10-04,MIA,MEX,4h 20m,315.40
2025-10-04,PAN,NYC,8h 05m,495.85
2025-10-04,MAD,SJO,12h 45m,725.90
2025-10-05,SJO,PAN,1h 20m,135.45
2025-10-05,MEX,MAD,11h 40m,785.20
2025-10-05,MAD,SJO,13h 20m,765.90
2025-10-05,NYC,MAD,8h 30m,525.65
2025-10-05,MIA,PAN,2h 50m,175.25
2025-10-05,PAN,MIA,2h 55m,185.70
2025-10-05,MIA,SJO,4h 05m,265.35
2025-10-06,SJO,MEX,4h 25m,275.80
2025-10-06,MEX,NYC,5h 35m,395.45
2025-10-06,MAD,NYC,8h 55m,535.90
2025-10-06,NYC,MIA,3h 15m,205.20
2025-10-06,MIA,MAD,9h 25m,605.75
